founder_id,publisher_id
iption;inception;id
Q3374730;Penguin Group;trade book publisher, part of Penguin Random House, owned by Pearson plc;1935;
Q2648631;Allert de Lange Verlag;Dutch publishing house;1933;2077551-9
Q1617004;Heyne Verlag;German publisher;1934;2026980-8
Q3277534;Jonathan Cape;British publisher;1921;
Q1264337;Giulio Einaudi;Italian publisher;;119144719
Q3560313;Vintage Books;publishing imprint of Random House; American to 1990, now international;1954;1086334000
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q13128820;Gwasg y Bwthyn;;2003;
Q217595;Oxford University Press;publishing arm of the University of Oxford;1586;812629-X
Q2959144;Charles Furne;French publisher;;133244865
Q16950928;Spiegel & Grau;publishing imprint of Random House founded by Celina Spiegel and Julie Grau;2008;
Q6203327;Jitsugyo no Nihon Sha;;1897;
Q4900060;Beyond Words Publishing;;1983;
Q3304316;Granta;;1889;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q2609948;Bantam Books;Publisher from the USA;1945;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q3355196;Orbit Books;international publisher that specialises in science fiction and fantasy books;1974;
Q1184979;Shinchosha;Japanese publisher founded in 1896;1896;4287321-6
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q5147368;Collins Crime Club;;1930;
Q2191547;picador;;;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q1567078;Hachette Book Group USA;publisher;1837;
Q15130378;Donald M. Grant, Publisher;;1964;
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q3477948;Seix Barral;;1911;4742399-7
Q3560313;Vintage Books;publishing imprint of Random House; American to 1990, now international;1954;1086334000
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q520387;Pantheon Books;organization;1942;16024363-4
Q1052458;Valentino Bompiani;Italian publisher;;119039478
Q33511;Rolling Stone;American magazine;1967;4241303-5
Q316578;Franz Eher Nachfolger;publisher;1901;3013494-8
Q2075464;Dell Publishing;American publisher of books, magazines and comic books;1921;
Q4300551;Molodaya Gvardiya;magazine;1922;
Q2609948;Bantam Books;Publisher from the USA;1945;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q255147;Yale University Press;university press associated with Yale University;1908;5262965-X
Q8015856;William Morrow and Company;publisher;1926;
Q2830980;Albert Bonniers förlag;;1837;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q3277534;Jonathan Cape;British publisher;1921;
Q481576;S. Fischer Verlag;German publishing house;1886;43325-1
Q5203520;D. C. Books;;1974;
Q5189315;Crown Books;;1977;
Q6764360;Mariner Books;;1997;
Q7320;NSDAP;political party in Germany between 1920 and 1945;1920;1012979-0
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q3374730;Penguin Group;trade book publisher, part of Penguin Random House, owned by Pearson plc;1935;
Q1508259;Routledge;global publisher;1851;10009431-4
Q7962224;Walker Books;independent British publisher;1978;
Q921536;Viking Press;publisher;1925;
Q2647037;Tor Books;book publisher of the United States;1980;
Q217238;Jimmie Johnson;American racing driver;;
Q3920831;Znamya;;1902;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q73820;MIT Press;American university press;1932;120037-9
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q4056881;Novosti Press Agency;;;
Q18510734;Awnsham Churchill; English bookseller and Whig radical;;
Q5147368;Collins Crime Club;;1930;
Q574400;Victor Gollancz;British publisher;;118696262
Q1226810;Diogenes Verlag;Swiss publisher;1952;2009154-0
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q2485022;Éditions Denoël;;1930;
Q1567078;Hachette Book Group USA;publisher;1837;
Q5147368;Collins Crime Club;;1930;
Q7668241;T. Fisher Unwin;British publishing company;1882;
Q1674139;Ming Pao;newspaper from Hong Kong;1959;
Q1155729;Scholastic Corporation;American publishing, education and media company;1920;
Q378809;Hutchinson;British book and magazine publisher, 1887 to 1985;1887;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q921536;Viking Press;publisher;1925;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q2647037;Tor Books;book publisher of the United States;1980;
Q17985959;Geoffrey Bles;British publisher;;108000520X
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q2880453;Balai Pustaka;;1917;
Q5046504;Carroll & Graf Publishers;;1982;
Q4907694;Puffin Books;children's book publisher;1940;
Q4010248;Verso Books;publishing house based in London and New York City;1970;
Q2562301;Del Rey Books;publisher;1977;
Q5654997;Harcourt;United States publishing firm;1919;
Q5654997;Harcourt;United States publishing firm;1919;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q1251563;Doubleday;American publishing company;1897;1086221443
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q8007001;William Collins, Sons;British publisher 1819 to 1990;1819;
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q7190491;Picador;British publishing house;1972;
Q878427;Kiepenheuer & Witsch;German publishing house;1951;2025675-9
Q1251563;Doubleday;American publishing company;1897;1086221443
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q1251563;Doubleday;American publishing company;1897;1086221443
Q6724738;Macmillan Publishers;American publishing company;1869;
Q7327631;Richard Marek;American businessman;;
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q921536;Viking Press;publisher;1925;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q15077094;J. B. Lippincott & Co.;American publishing house founded in 1836;1885;4304443-8
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2562301;Del Rey Books;publisher;1977;
Q8011829;William Heinemann;British publisher;;136355307
Q1251563;Doubleday;American publishing company;1897;1086221443
Q7835466;Transworld Publishers;;1950;
Q994470;Deuticke Verlag;austrian publishing house;;1226830-6
Q18150392;Grand Central Publishing;;2006;
Q996095;Chuokoron-Shinsha;Japanese publisher;1886;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q7389183;SCM Press;;;
Q2908540;Penguin Random House;book publishing company;2013;1027727239
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q451462;Ullstein Verlag;publishing company in Germany;1877;10086257-3
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q1232629;John Murray;English publisher;1768;116461-2
Q2881141;Ballantine Books;American book publisher;1952;
Q2830980;Albert Bonniers förlag;;1837;
Q7190491;Picador;British publishing house;1972;
Q7835466;Transworld Publishers;;1950;
Q2609948;Bantam Books;Publisher from the USA;1945;
Q8015856;William Morrow and Company;publisher;1926;
Q5147368;Collins Crime Club;;1930;
Q2562301;Del Rey Books;publisher;1977;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q1251563;Doubleday;American publishing company;1897;1086221443
Q7005314;New American Library;American publisher;1948;
Q4050071;SUNY Press;American university press;;
Q7206385;Pocket Books;American publisher;1939;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q2562301;Del Rey Books;publisher;1977;
Q10392775;W. H. Freeman and Company;;1946;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q2100540;Ward Lock & Co;publisher;;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q3026786;Dictionnaires Le Robert;French publisher of dictionaries founded by Paul Robert;;4352247-6
Q1251563;Doubleday;American publishing company;1897;1086221443
Q2054191;Chapman & Hall;;1834;600564-0
Q7522003;Sinclair-Stevenson Ltd;;1989;
Q4647618;A. C. McClurg;;;
Q621534;Éditions Grasset;French publisher;1907;
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q8007001;William Collins, Sons;British publisher 1819 to 1990;1819;
Q7914837;Vanguard Press;US book publishing company, 1926 to 1988;;
Q4857181;Bantam Spectra;science-fiction division of Bantam Books;;
Q3374730;Penguin Group;trade book publisher, part of Penguin Random House, owned by Pearson plc;1935;
Q878427;Kiepenheuer & Witsch;German publishing house;1951;2025675-9
Q2881141;Ballantine Books;American book publisher;1952;
Q5322081;E. P. Dutton;American book publishing company founded as a book retailer in Boston, Massachusetts in 1852;1852;
Q1155729;Scholastic Corporation;American publishing, education and media company;1920;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q9592;Catholic Church;Christian church led by the Pope, consisting of the Latin Church and 23 Eastern Catholic Churches;0001;2009545-4
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q2635075;Éditions du Seuil;French publisher;1935;301377-7
Q8015856;William Morrow and Company;publisher;1926;
Q17985959;Geoffrey Bles;British publisher;;108000520X
Q3405970;Gwasg Carreg Gwalch;;1980;
Q921536;Viking Press;publisher;1925;
Q2647037;Tor Books;book publisher of the United States;1980;
Q3277534;Jonathan Cape;British publisher;1921;
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2054191;Chapman & Hall;;1834;600564-0
Q2062729;Rabén & Sjögren;Swedish book publishing company;1941;4322043-5
Q17985959;Geoffrey Bles;British publisher;;108000520X
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q1054765;Kadokawa Shoten;Japanese publishing company;1945;10104104-4
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q2635075;Éditions du Seuil;French publisher;1935;301377-7
Q921536;Viking Press;publisher;1925;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q5317558;Dutton Penguin;American book publisher;1986;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q7896194;University of Queensland Press;Australian publishing company;1948;
Q10423869;;;1911;
Q1327389;RCS MediaGroup;large publisher;1986;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q6273015;Heinemann;publishing house;1890;5217493-1
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q217595;Oxford University Press;publishing arm of the University of Oxford;1586;812629-X
Q726081;Kodansha;Japanese publishing company;1909;7585341-3
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q17148610;Moonstone Books;;1995;
Q3892930;Pan Books;publishing company;1944;
Q1868795;Henry Holt;American book publisher and writer;;116968923
Q481576;S. Fischer Verlag;German publishing house;1886;43325-1
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q5574338;Gnome Press;American small-press publishing company;1948;
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q2609948;Bantam Books;Publisher from the USA;1945;
Q5147368;Collins Crime Club;;1930;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q1251563;Doubleday;American publishing company;1897;1086221443
Q7233002;Poseidon Press;;1982;
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q95541;Samuel von Fischer;Hungarian-born German publisher;;118691406
Q5659457;Harmony Books;;1972;
Q3277534;Jonathan Cape;British publisher;1921;
Q1305980;Giulio Einaudi editions;Italian publisher;1933;200216-4
Q3605772;;;1862;
Q1155729;Scholastic Corporation;American publishing, education and media company;1920;
Q8015856;William Morrow and Company;publisher;1926;
Q844822;Shueisha;Japanese manga, magazines and novels publisher;1925;
Q265577;Feral House;American publishing house;1989;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q7190491;Picador;British publishing house;1972;
Q3127696;Harper;American publishing company;1817;
Q15839178;Gerald Duckworth and Company;publisher;1898;
Q1263483;Allen Lane;publisher, founder of Penguin Books;;118778633
Q4078076;;;1928;
Q878427;Kiepenheuer & Witsch;German publishing house;1951;2025675-9
Q8252460;Edicions Bromera;;1986;
Q2080179;Columbia University Press;university press based in New York City, and affiliated with Columbia University;1893;5004312-2
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q1282208;W. W. Norton & Company;American publishing company;1923;1086196937
Q660769;Ouest-France;French newspaper;1944;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q5654997;Harcourt;United States publishing firm;1919;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q921536;Viking Press;publisher;1925;
Q5497221;Frederick A. Stokes;American publisher; founded White & Stokes in 1881, Frederick A. Stokes Company in 1890;;1055115935
Q176169;Paul Zsolnay Verlag;publisher;1924;
Q15130378;Donald M. Grant, Publisher;;1964;
Q5341603;Edward Arnold;British publishing company;1890;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q2919056;The Egoist;;1914;
Q2308275;De Bezige Bij;Dutch publishing house;1944;4208760-0
Q1213622;Die Insel;periodical literature;1899;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q785697;Shogakukan;Japanese company;1922;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q8007001;William Collins, Sons;British publisher 1819 to 1990;1819;
Q921536;Viking Press;publisher;1925;
Q451462;Ullstein Verlag;publishing company in Germany;1877;10086257-3
Q921536;Viking Press;publisher;1925;
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q5147368;Collins Crime Club;;1930;
Q921536;Viking Press;publisher;1925;
Q7206385;Pocket Books;American publisher;1939;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q921536;Viking Press;publisher;1925;
Q3102177;Gyldendal Norsk Forlag;;1925;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q4834254;B. W. Huebsch;American publisher;;13332219X
Q265562;Sylvia Beach;American-born bookseller and publisher;;118507818
Q3560313;Vintage Books;publishing imprint of Random House; American to 1990, now international;1954;1086334000
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q5031232;Canaveral Press;;1962;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q18150392;Grand Central Publishing;;2006;
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q3445044;St. Martin's Press;publisher;1952;
Q3560313;Vintage Books;publishing imprint of Random House; American to 1990, now international;1954;1086334000
Q911673;Longman;publishing company;1724;
Q5147368;Collins Crime Club;;1930;
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q1503157;Shakespeare and Company;bookstore;;4054715-2
Q255147;Yale University Press;university press associated with Yale University;1908;5262965-X
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;106536895X
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q1587900;Harvard University Press;American university publishing house;1913;10187827-8
Q7835466;Transworld Publishers;;1950;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q574400;Victor Gollancz;British publisher;;118696262
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q2874472;Avon;American paperback book and comic book publisher;1941;
Q4300556;Molodaya Gvardiya;publisher;1922;
Q921536;Viking Press;publisher;1925;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2840776;Am Oved;Israeli publishing house;1942;
Q2080179;Columbia University Press;university press based in New York City, and affiliated with Columbia University;1893;5004312-2
Q2562301;Del Rey Books;publisher;1977;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q1251563;Doubleday;American publishing company;1897;1086221443
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q1336200;Penguin Books;British publishing house;1935;128644-4
Q6273015;Heinemann;publishing house;1890;5217493-1
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q3445044;St. Martin's Press;publisher;1952;
Q4647618;A. C. McClurg;;;
Q5375692;Encyclopedia of China Publishing House;;1978;
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q1251563;Doubleday;American publishing company;1897;1086221443
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q1251563;Doubleday;American publishing company;1897;1086221443
Q301609;Suhrkamp Verlag;German publishing house;1950;300755-8
Q15999138;Michael Joseph;British publisher and writer;;11898537X
Q2881141;Ballantine Books;American book publisher;1952;
Q197707;Hamish Hamilton;British book publishing house;1931;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q799732;Baen Books;publisher;1983;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q346257;;Wikimedia disambiguation page;;
Q7338215;Riverhead Books;;1994;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q4857180;Bantam Press;organization;;
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q6800322;McClelland & Stewart;Canadian publishing company based in Toronto;1906;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q1251563;Doubleday;American publishing company;1897;1086221443
Q4857180;Bantam Press;organization;;
Q5147368;Collins Crime Club;;1930;
Q3127696;Harper;American publishing company;1817;
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q5033341;Canongate Books;Scottish independent publishing firm based in Edinburgh;1973;
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q844822;Shueisha;Japanese manga, magazines and novels publisher;1925;
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q861799;Orion Publishing Group;British publisher;1991;
Q4857181;Bantam Spectra;science-fiction division of Bantam Books;;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q15999138;Michael Joseph;British publisher and writer;;11898537X
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q14175176;Hodder & Stoughton;British publisher;1868;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q878427;Kiepenheuer & Witsch;German publishing house;1951;2025675-9
Q6800322;McClelland & Stewart;Canadian publishing company based in Toronto;1906;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;106536895X
Q2075464;Dell Publishing;American publisher of books, magazines and comic books;1921;
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q3277534;Jonathan Cape;British publisher;1921;
Q1184979;Shinchosha;Japanese publisher founded in 1896;1896;4287321-6
Q7962224;Walker Books;independent British publisher;1978;
Q3127696;Harper;American publishing company;1817;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q3277534;Jonathan Cape;British publisher;1921;
Q217595;Oxford University Press;publishing arm of the University of Oxford;1586;812629-X
Q2294382;George Newnes;British politician;;123347173
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q574400;Victor Gollancz;British publisher;;118696262
Q4875979;Beacon Press;American non-profit book publisher;1854;
Q5189454;Crown Publishing Group;publisher;1933;
Q7788285;Thomas Cautley Newby;British publisher;;
Q3100960;Timbro;;1978;
Q2054191;Chapman & Hall;;1834;600564-0
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2647037;Tor Books;book publisher of the United States;1980;
Q3560313;Vintage Books;publishing imprint of Random House; American to 1990, now international;1954;1086334000
Q1184979;Shinchosha;Japanese publisher founded in 1896;1896;4287321-6
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q3892930;Pan Books;publishing company;1944;
Q3367355;Pascal Covici;American publisher;;
Q1327389;RCS MediaGroup;large publisher;1986;
Q574400;Victor Gollancz;British publisher;;118696262
Q2647037;Tor Books;book publisher of the United States;1980;
Q481536;Gruner + Jahr;company;1948;16064685-6
Q42504;The Church of Jesus Christ of Latter-day Saints;Christian denomination;1830;2015463-X
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q3277534;Jonathan Cape;British publisher;1921;
Q7922795;Vertical;publisher;2001;
Q2647037;Tor Books;book publisher of the United States;1980;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q85355;Arnoldo Mondadori Editore;Italian publishing company;1907;
Q5079707;Charles Kegan Paul;British publisher and author;;1055231293
Q5287721;Dodd, Mead and Company;american publishing house;1839;
Q6724738;Macmillan Publishers;American publishing company;1869;
Q6800322;McClelland & Stewart;Canadian publishing company based in Toronto;1906;
Q3445044;St. Martin's Press;publisher;1952;
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q7190491;Picador;British publishing house;1972;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q1756332;Simon & Schuster;large English-language publisher;1924;2149226-8
Q1264337;Giulio Einaudi;Italian publisher;;119144719
Q1753313;Norstedts Förlag;Swedish publishing company;1823;
Q2609948;Bantam Books;Publisher from the USA;1945;
Q2062729;Rabén & Sjögren;Swedish book publishing company;1941;4322043-5
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q1848069;Belgravia;;1866;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q4813415;Atheneum Books;;1959;
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q5189454;Crown Publishing Group;publisher;1933;
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q878427;Kiepenheuer & Witsch;German publishing house;1951;2025675-9
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q520387;Pantheon Books;organization;1942;16024363-4
Q2522363;Victor Gollancz Ltd;British book publishing house;1927;509013-1
Q95145;Allen & Unwin;Australian publishing company;1914;7701946-5
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q82708;Church of England;Christian church in England and the Mother Church of the worldwide Anglican Communion;;1000922-X
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q2881141;Ballantine Books;American book publisher;1952;
Q390074;Houghton Mifflin Harcourt;publisher;1880;
Q845617;Charles Scribner's Sons;American publisher;1846;4309095-3
Q4857181;Bantam Spectra;science-fiction division of Bantam Books;;
Q7797764;Three Rivers Press;;1992;
Q1054765;Kadokawa Shoten;Japanese publishing company;1945;10104104-4
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q1617182;Philtrum Press;publisher;;
Q1814982;University of Chicago Press;university press in the United States;1891;507685-7
Q2647037;Tor Books;book publisher of the United States;1980;
Q1155729;Scholastic Corporation;American publishing, education and media company;1920;
Q3315870;Miramax Books;former publishing company;;
Q898097;Faber and Faber;British publishing house;1929;7677476-4
Q2830980;Albert Bonniers förlag;;1837;
Q131044;Cygnus atratus;species of bird;;
Q3277534;Jonathan Cape;British publisher;1921;
Q5147368;Collins Crime Club;;1930;
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q3445044;St. Martin's Press;publisher;1952;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q3820907;Emecé Editores;Argentine publishing house;1939;
Q378809;Hutchinson;British book and magazine publisher, 1887 to 1985;1887;
Q7930923;Villard;;1983;
Q6243946;John Lane;1854–1925; British publisher;;11668321X
Q3127696;Harper;American publishing company;1817;
Q6273015;Heinemann;publishing house;1890;5217493-1
Q7800720;Ticknor and Fields;;1854;
Q7005314;New American Library;American publisher;1948;
Q85355;Arnoldo Mondadori Editore;Italian publishing company;1907;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q1213622;Die Insel;periodical literature;1899;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q3409088;Présence Africaine;;1947;
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q552959;Little, Brown and Company;publisher;1837;5263955-1
Q273819;Éditions Gallimard;French publishing company;1911;4425373-4
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q3402586;Presses de la Cité;;1943;
Q997885;Econ Verlag;German publishing house;1950;1065369824
Q3579256;Bompiani;Italian publisher;1929;
Q3367355;Pascal Covici;American publisher;;
Q2874472;Avon;American paperback book and comic book publisher;1941;
Q118082;Marc-Michel Rey;Dutch publisher of Genevan origin;;122130006
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q552619;Pierre-Jules Hetzel;French publisher and writer;;118949047
Q2294382;George Newnes;British politician;;123347173
Q12399072;;;;
Q479079;Ab Ovo;Hungarian publisher;;
Q5032006;Candlewick Press;;1991;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q3067003;Farrar, Straus and Giroux;American book publishing company;1946;10111276-2
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q921536;Viking Press;publisher;1925;
Q2609948;Bantam Books;Publisher from the USA;1945;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q197707;Hamish Hamilton;British book publishing house;1931;
Q284739;ReganBooks;closed publishing imprint of HarperCollins;1994;
Q2263748;Secker & Warburg;;1935;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q2108217;Macmillan Publishers;British publishing company;1843;16282130-X
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q2881141;Ballantine Books;American book publisher;1952;
Q95149;HarperCollins;American publishing house;1990;4475605-7
Q5033341;Canongate Books;Scottish independent publishing firm based in Edinburgh;1973;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q23038752;Human & Rousseau;publisher;1959;
Q1251563;Doubleday;American publishing company;1897;1086221443
Q3445044;St. Martin's Press;publisher;1952;
Q536795;Ace Books;oldest active specialty publisher of science fiction and fantasy books;1952;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q8015855;William Morrow;American publisher;;
Q217595;Oxford University Press;publishing arm of the University of Oxford;1586;812629-X
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q744182;Random House;general-interest trade book publisher;1927;5053270-4
Q1251563;Doubleday;American publishing company;1897;1086221443
Q8015856;William Morrow and Company;publisher;1926;
Q561972;Frankfurter Zeitung;periodical literature;1856;4129625-4
Q3431800;Edward Blount;English stationer and publisher;;1037572963
