publisher_id;label;description;inception
Q552959;Little, Brown and Company;publisher;1837;
Q1756332;Simon & Schuster;large English-language publisher;1924;
Q2908391;The Bodley Head;;1887;
Q2923456;Bradbury and Evans;English printing and publishing business;1830;
Q921536;Viking Press;publisher;1925;
Q7922795;Vertical;publisher;2001;
Q8252460;Edicions Bromera;;1986;
Q3892930;Pan Books;publishing company;1944;
Q1336200;Penguin Books;British publishing house;1935;
Q95145;Allen & Unwin;Australian publishing company;1914;
Q744182;Random House;general-interest trade book publisher;1927;
Q921536;Viking Press;publisher;1925;
Q7788285;Thomas Cautley Newby;British publisher;;
Q8015856;William Morrow and Company;publisher;1926;
Q7005314;New American Library;American publisher;1948;
Q4034881;Basic Books;American book publisher;1952;
Q2830980;Albert Bonniers förlag;;1837;
Q646071;Rowohlt Verlag;German publishing house;1908;
Q845617;Charles Scribner's Sons;American publisher;1846;
Q95149;HarperCollins;American publishing house;1990;
Q532567;Olympia Press;;1953;
Q7206385;Pocket Books;American publisher;1939;
Q552959;Little, Brown and Company;publisher;1837;
Q95149;HarperCollins;American publishing house;1990;
Q186225;Mercure de France;French publishing house;1890;
Q5375692;Encyclopedia of China Publishing House;;1978;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q5659457;Harmony Books;;1972;
Q1357695;Fujimi Shobo;company;1991;
Q451462;Ullstein Verlag;publishing company in Germany;1877;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;
Q2108217;Macmillan Publishers;British publishing company;1843;
Q217595;Oxford University Press;publishing arm of the University of Oxford;1586;
Q5499961;Free Press;;1947;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q744182;Random House;general-interest trade book publisher;1927;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q1567078;Hachette Book Group USA;publisher;1837;
Q1065;United Nations;intergovernmental organisation;1945;
Q552619;Pierre-Jules Hetzel;French publisher and writer;;
Q2108217;Macmillan Publishers;British publishing company;1843;
Q2339634;Editorial Planeta;publishing house;1949;
Q30021282;Knight and co;Publishing house;;
Q19577155;The Russian Messenger;Russian magazine (1856—1906);1856;
Q845617;Charles Scribner's Sons;American publisher;1846;
Q3567082;Weidenfeld & Nicolson;publisher;1948;
Q265562;Sylvia Beach;American-born bookseller and publisher;;
Q4857180;Bantam Press;organization;;
Q1431868;Alfred A. Knopf;American publishing house;1915;
Q95149;HarperCollins;American publishing house;1990;
Q3277534;Jonathan Cape;British publisher;1921;
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;
Q7430850;Sceptre;;1986;
Q15839178;Gerald Duckworth and Company;publisher;1898;
Q744182;Random House;general-interest trade book publisher;1927;
Q845617;Charles Scribner's Sons;American publisher;1846;
Q1503157;Shakespeare and Company;bookstore;;
Q1385440;Piper Verlag;German publisher;1904;
Q3067653;Fawcett Publications;American publishing company founded in 1919;1919;
Q1282208;W. W. Norton & Company;American publishing company;1923;
Q4857181;Bantam Spectra;science-fiction division of Bantam Books;;
Q95149;HarperCollins;American publishing house;1990;
Q118082;Marc-Michel Rey;Dutch publisher of Genevan origin;;
Q55233;Hyperion Books;American book publisher;1990;
Q32763;Santillana;Spanish footballer;;
Q3127696;Harper;American publishing company;1817;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q5189454;Crown Publishing Group;publisher;1933;
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;
Q568642;Bloomsbury Publishing;British independent, worldwide publishing house;1986;
Q2108217;Macmillan Publishers;British publishing company;1843;
Q118082;Marc-Michel Rey;Dutch publisher of Genevan origin;;
Q378809;Hutchinson;British book and magazine publisher, 1887 to 1985;1887;
Q2908391;The Bodley Head;;1887;
Q1336200;Penguin Books;British publishing house;1935;
Q3093062;G. P. Putnam's Sons;US book publisher, under this name from 1872;1838;
Q7576675;Sphere Books;;1966;
Q646071;Rowohlt Verlag;German publishing house;1908;
