2018-07-24 13:07:32



*** STATISTICS *** 
no name         :55  (46.0 %) 
no sex          :0  (0.0 %) 
no DoB          :11  (9.0 %) 
no DoD          :6  (5.0 %) 
no occupation   :8  (7.000000000000001 %) 
no PoB          :16  (13.0 %) 
no PoD          :22  (18.0 %) 
no label        :0  (0.0 %) 
no description  :0  (0.0 %) 
Total_time:	3.49 sec


*** STATISTICS *** 
no name         :7  (41.0 %) 
no sex          :0  (0.0 %) 
no DoB          :0  (0.0 %) 
no DoD          :16  (94.0 %) 
no occupation   :0  (0.0 %) 
no PoB          :0  (0.0 %) 
no PoD          :16  (94.0 %) 
no label        :0  (0.0 %) 
no description  :0  (0.0 %) 
Total_time:	0.6 sec
